Last data point was sent at 1731244324.0077286, got client response at 1731244332.0529885, diff: 8.045259952545166s
# days for which data aggregates were generated: 11
# days received from client: 11

Comparing aggregates:
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 10.0 == 10.0 (True)
LIGHT_AVG: 9.847222222222221 == 9.84722222222222 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 5.0 == 5.0 (True)
PRESS_AVG: 9.097222222222221 == 9.09722222222222 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 12.0 == 12.0 (True)
PREC_AVG: 9.416666666666666 == 9.416666666666666 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 11.0 == 11.0 (True)
HUM_AVG: 9.944444444444445 == 9.944444444444445 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 17.0 == 17.0 (True)
TEMP_AVG: 10.034722222222221 == 10.03472222222222 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 15.0 == 15.0 (True)
LIGHT_AVG: 10.375 == 10.375 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 5.0 == 5.0 (True)
PRESS_AVG: 9.958333333333334 == 9.958333333333334 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 3.0 == 3.0 (True)
PREC_AVG: 9.125 == 9.125 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 3.0 == 3.0 (True)
HUM_AVG: 8.930555555555555 == 8.930555555555555 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 3.0 == 3.0 (True)
TEMP_AVG: 9.34375 == 9.34375 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 10.0 == 10.0 (True)
LIGHT_AVG: 10.184027777777779 == 10.18402777777778 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 4.0 == 4.0 (True)
PRESS_AVG: 9.395833333333334 == 9.395833333333334 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 1.0 == 1.0 (True)
PREC_AVG: 9.277777777777779 == 9.27777777777778 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 8.0 == 8.0 (True)
HUM_AVG: 10.246527777777779 == 10.24652777777778 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 1.0 == 1.0 (True)
TEMP_AVG: 9.92361111111111 == 9.92361111111111 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 11.0 == 11.0 (True)
LIGHT_AVG: 10.034722222222221 == 10.03472222222222 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 2.0 == 2.0 (True)
PRESS_AVG: 9.930555555555555 == 9.930555555555555 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 15.0 == 15.0 (True)
PREC_AVG: 9.805555555555555 == 9.805555555555555 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 14.0 == 14.0 (True)
HUM_AVG: 10.70486111111111 == 10.70486111111111 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 19.0 == 19.0 (True)
TEMP_AVG: 10.319444444444445 == 10.319444444444445 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 2.0 == 2.0 (True)
LIGHT_AVG: 10.854166666666666 == 10.854166666666666 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 14.0 == 14.0 (True)
PRESS_AVG: 9.03125 == 9.03125 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 9.0 == 9.0 (True)
PREC_AVG: 10.586805555555555 == 10.586805555555555 (True)
HUM_COUNT: 1.0 == 1.0 (True)
HUM_MODE: 17.0 == 17.0 (True)
HUM_AVG: 17.0 == 17.0 (True)
TEMP_COUNT: 1.0 == 1.0 (True)
TEMP_MODE: 9.0 == 9.0 (True)
TEMP_AVG: 9.0 == 9.0 (True)
LIGHT_COUNT: 1.0 == 1.0 (True)
LIGHT_MODE: 10.0 == 10.0 (True)
LIGHT_AVG: 10.0 == 10.0 (True)
PRESS_COUNT: 1.0 == 1.0 (True)
PRESS_MODE: 3.0 == 3.0 (True)
PRESS_AVG: 3.0 == 3.0 (True)
PREC_COUNT: 1.0 == 1.0 (True)
PREC_MODE: 18.0 == 18.0 (True)
PREC_AVG: 18.0 == 18.0 (True)
Summary : 165/165
