Last data point was sent at 1731450244.1303604, got client response at 1731450276.4300654, diff: 32.299705028533936s
# days for which data aggregates were generated: 81
# days received from client: 81

Comparing aggregates:
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 19.0 == 19.0 (True)
PREC_AVG: 10.124305555555555 == 10.124305555555557 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 7.0 == 7.0 (True)
HUM_AVG: 9.947222222222223 == 9.947222222222225 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 8.0 == 8.0 (True)
TEMP_AVG: 9.796527777777778 == 9.796527777777778 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 3.0 == 3.0 (True)
LIGHT_AVG: 10.066666666666666 == 10.066666666666666 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 8.0 == 8.0 (True)
PRESS_AVG: 10.159722222222221 == 10.15972222222222 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 13.0 == 13.0 (True)
PREC_AVG: 10.0625 == 10.0625 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 19.0 == 19.0 (True)
HUM_AVG: 10.085416666666667 == 10.085416666666667 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 6.0 == 6.0 (True)
TEMP_AVG: 9.811111111111112 == 9.811111111111112 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 13.0 == 13.0 (True)
LIGHT_AVG: 10.040972222222223 == 10.040972222222225 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 4.0 == 4.0 (True)
PRESS_AVG: 10.011805555555556 == 10.011805555555556 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 11.0 == 11.0 (True)
PREC_AVG: 10.011111111111111 == 10.011111111111113 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 17.0 == 17.0 (True)
HUM_AVG: 10.097222222222221 == 10.09722222222222 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 5.0 == 5.0 (True)
TEMP_AVG: 10.228472222222223 == 10.228472222222225 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 13.0 == 13.0 (True)
LIGHT_AVG: 10.301388888888889 == 10.301388888888887 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 15.0 == 15.0 (True)
PRESS_AVG: 10.198611111111111 == 10.198611111111113 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 6.0 == 6.0 (True)
PREC_AVG: 10.104166666666666 == 10.104166666666666 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 6.0 == 6.0 (True)
HUM_AVG: 10.182638888888889 == 10.182638888888889 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 7.0 == 7.0 (True)
TEMP_AVG: 10.10138888888889 == 10.10138888888889 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 10.0 == 10.0 (True)
LIGHT_AVG: 10.03125 == 10.03125 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 16.0 == 16.0 (True)
PRESS_AVG: 10.114583333333334 == 10.114583333333334 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 4.0 == 4.0 (True)
PREC_AVG: 9.780555555555555 == 9.780555555555557 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 2.0 == 2.0 (True)
HUM_AVG: 10.10138888888889 == 10.10138888888889 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 10.0 == 10.0 (True)
TEMP_AVG: 10.099305555555556 == 10.099305555555556 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 2.0 == 2.0 (True)
LIGHT_AVG: 10.045833333333333 == 10.045833333333333 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 16.0 == 16.0 (True)
PRESS_AVG: 10.110416666666667 == 10.110416666666667 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 7.0 == 7.0 (True)
PREC_AVG: 9.971527777777778 == 9.971527777777778 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 3.0 == 3.0 (True)
HUM_AVG: 9.960416666666667 == 9.960416666666667 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 2.0 == 2.0 (True)
TEMP_AVG: 9.95138888888889 == 9.95138888888889 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 7.0 == 7.0 (True)
LIGHT_AVG: 9.945833333333333 == 9.945833333333333 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 7.0 == 7.0 (True)
PRESS_AVG: 9.888194444444444 == 9.888194444444444 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 17.0 == 17.0 (True)
PREC_AVG: 10.264583333333333 == 10.264583333333333 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 3.0 == 3.0 (True)
HUM_AVG: 10.06875 == 10.06875 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 3.0 == 3.0 (True)
TEMP_AVG: 9.960416666666667 == 9.960416666666667 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 16.0 == 16.0 (True)
LIGHT_AVG: 9.957638888888889 == 9.957638888888887 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 6.0 == 6.0 (True)
PRESS_AVG: 10.04861111111111 == 10.04861111111111 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 7.0 == 7.0 (True)
PREC_AVG: 10.09375 == 10.09375 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 4.0 == 4.0 (True)
HUM_AVG: 9.959027777777777 == 9.959027777777775 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 5.0 == 5.0 (True)
TEMP_AVG: 9.816666666666666 == 9.816666666666666 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 9.0 == 9.0 (True)
LIGHT_AVG: 9.864583333333334 == 9.864583333333334 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 10.0 == 10.0 (True)
PRESS_AVG: 9.924305555555556 == 9.924305555555556 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 2.0 == 2.0 (True)
PREC_AVG: 9.903472222222222 == 9.903472222222222 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 3.0 == 3.0 (True)
HUM_AVG: 10.026388888888889 == 10.026388888888889 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 18.0 == 18.0 (True)
TEMP_AVG: 10.020833333333334 == 10.020833333333334 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 14.0 == 14.0 (True)
LIGHT_AVG: 10.113194444444444 == 10.113194444444444 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 13.0 == 13.0 (True)
PRESS_AVG: 10.197222222222223 == 10.197222222222225 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 4.0 == 4.0 (True)
PREC_AVG: 9.85 == 9.85 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 11.0 == 11.0 (True)
HUM_AVG: 10.138194444444444 == 10.138194444444444 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 18.0 == 18.0 (True)
TEMP_AVG: 10.154861111111112 == 10.154861111111112 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 10.0 == 10.0 (True)
LIGHT_AVG: 9.85138888888889 == 9.85138888888889 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 7.0 == 7.0 (True)
PRESS_AVG: 9.950694444444444 == 9.950694444444444 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 17.0 == 17.0 (True)
PREC_AVG: 10.016666666666667 == 10.016666666666667 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 10.0 == 10.0 (True)
HUM_AVG: 9.85625 == 9.85625 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 17.0 == 17.0 (True)
TEMP_AVG: 10.027777777777779 == 10.02777777777778 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 18.0 == 18.0 (True)
LIGHT_AVG: 10.1125 == 10.1125 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 18.0 == 18.0 (True)
PRESS_AVG: 9.9375 == 9.9375 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 17.0 == 17.0 (True)
PREC_AVG: 10.225694444444445 == 10.225694444444445 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 5.0 == 5.0 (True)
HUM_AVG: 9.896527777777777 == 9.896527777777775 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 11.0 == 11.0 (True)
TEMP_AVG: 9.897222222222222 == 9.897222222222222 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 1.0 == 1.0 (True)
LIGHT_AVG: 9.936111111111112 == 9.936111111111112 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 1.0 == 1.0 (True)
PRESS_AVG: 9.874305555555555 == 9.874305555555557 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 7.0 == 7.0 (True)
PREC_AVG: 9.839583333333334 == 9.839583333333334 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 14.0 == 14.0 (True)
HUM_AVG: 9.978472222222223 == 9.978472222222225 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 7.0 == 7.0 (True)
TEMP_AVG: 10.011111111111111 == 10.011111111111113 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 5.0 == 5.0 (True)
LIGHT_AVG: 10.01736111111111 == 10.01736111111111 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 14.0 == 14.0 (True)
PRESS_AVG: 10.072916666666666 == 10.072916666666666 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 4.0 == 4.0 (True)
PREC_AVG: 9.889583333333333 == 9.889583333333333 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 6.0 == 6.0 (True)
HUM_AVG: 9.99236111111111 == 9.99236111111111 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 7.0 == 7.0 (True)
TEMP_AVG: 9.822916666666666 == 9.822916666666666 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 13.0 == 13.0 (True)
LIGHT_AVG: 10.061805555555555 == 10.061805555555557 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 7.0 == 7.0 (True)
PRESS_AVG: 10.24236111111111 == 10.24236111111111 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 10.0 == 10.0 (True)
PREC_AVG: 9.870138888888889 == 9.870138888888889 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 2.0 == 2.0 (True)
HUM_AVG: 9.771527777777777 == 9.771527777777775 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 2.0 == 2.0 (True)
TEMP_AVG: 10.213194444444444 == 10.213194444444444 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 19.0 == 19.0 (True)
LIGHT_AVG: 10.225 == 10.225 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 13.0 == 13.0 (True)
PRESS_AVG: 10.1375 == 10.1375 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 9.0 == 9.0 (True)
PREC_AVG: 10.109027777777778 == 10.109027777777778 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 2.0 == 2.0 (True)
HUM_AVG: 9.956944444444444 == 9.956944444444444 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 2.0 == 2.0 (True)
TEMP_AVG: 9.8 == 9.8 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 7.0 == 7.0 (True)
LIGHT_AVG: 9.829166666666667 == 9.829166666666667 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 8.0 == 8.0 (True)
PRESS_AVG: 10.034722222222221 == 10.03472222222222 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 10.0 == 10.0 (True)
PREC_AVG: 10.175694444444444 == 10.175694444444444 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 3.0 == 3.0 (True)
HUM_AVG: 10.170833333333333 == 10.170833333333333 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 13.0 == 13.0 (True)
TEMP_AVG: 10.018055555555556 == 10.018055555555556 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 16.0 == 16.0 (True)
LIGHT_AVG: 10.05 == 10.05 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 9.0 == 9.0 (True)
PRESS_AVG: 9.874305555555555 == 9.874305555555557 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 18.0 == 18.0 (True)
PREC_AVG: 10.334027777777777 == 10.334027777777775 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 15.0 == 15.0 (True)
HUM_AVG: 9.932638888888889 == 9.932638888888889 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 9.0 == 9.0 (True)
TEMP_AVG: 9.938888888888888 == 9.938888888888888 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 3.0 == 3.0 (True)
LIGHT_AVG: 9.745833333333334 == 9.745833333333334 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 14.0 == 14.0 (True)
PRESS_AVG: 9.925694444444444 == 9.925694444444444 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 18.0 == 18.0 (True)
PREC_AVG: 10.163194444444445 == 10.163194444444445 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 16.0 == 16.0 (True)
HUM_AVG: 9.957638888888889 == 9.957638888888887 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 3.0 == 3.0 (True)
TEMP_AVG: 9.932638888888889 == 9.932638888888889 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 11.0 == 11.0 (True)
LIGHT_AVG: 9.825 == 9.825 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 11.0 == 11.0 (True)
PRESS_AVG: 10.278472222222222 == 10.278472222222222 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 17.0 == 17.0 (True)
PREC_AVG: 10.270833333333334 == 10.270833333333334 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 13.0 == 13.0 (True)
HUM_AVG: 10.119444444444444 == 10.119444444444444 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 11.0 == 11.0 (True)
TEMP_AVG: 9.970138888888888 == 9.970138888888888 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 16.0 == 16.0 (True)
LIGHT_AVG: 9.88888888888889 == 9.88888888888889 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 13.0 == 13.0 (True)
PRESS_AVG: 10.034027777777778 == 10.034027777777778 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 14.0 == 14.0 (True)
PREC_AVG: 10.123611111111112 == 10.123611111111112 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 10.0 == 10.0 (True)
HUM_AVG: 10.033333333333333 == 10.033333333333331 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 14.0 == 14.0 (True)
TEMP_AVG: 10.177083333333334 == 10.177083333333334 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 14.0 == 14.0 (True)
LIGHT_AVG: 9.95138888888889 == 9.95138888888889 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 8.0 == 8.0 (True)
PRESS_AVG: 9.989583333333334 == 9.989583333333334 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 18.0 == 18.0 (True)
PREC_AVG: 10.186805555555555 == 10.186805555555557 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 13.0 == 13.0 (True)
HUM_AVG: 9.886805555555556 == 9.886805555555556 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 10.0 == 10.0 (True)
TEMP_AVG: 9.988194444444444 == 9.988194444444444 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 13.0 == 13.0 (True)
LIGHT_AVG: 9.984027777777778 == 9.984027777777778 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 3.0 == 3.0 (True)
PRESS_AVG: 9.83125 == 9.83125 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 13.0 == 13.0 (True)
PREC_AVG: 10.003472222222221 == 10.00347222222222 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 13.0 == 13.0 (True)
HUM_AVG: 9.971527777777778 == 9.971527777777778 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 4.0 == 4.0 (True)
TEMP_AVG: 9.974305555555556 == 9.974305555555556 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 13.0 == 13.0 (True)
LIGHT_AVG: 10.174305555555556 == 10.174305555555556 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 12.0 == 12.0 (True)
PRESS_AVG: 10.113194444444444 == 10.113194444444444 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 16.0 == 16.0 (True)
PREC_AVG: 10.204166666666667 == 10.204166666666667 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 10.0 == 10.0 (True)
HUM_AVG: 9.83125 == 9.83125 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 12.0 == 12.0 (True)
TEMP_AVG: 10.088888888888889 == 10.088888888888889 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 15.0 == 15.0 (True)
LIGHT_AVG: 9.891666666666667 == 9.891666666666667 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 13.0 == 13.0 (True)
PRESS_AVG: 10.036111111111111 == 10.036111111111111 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
PREC_MODE: 9.0 == 9.0 (True)
PREC_AVG: 9.985416666666667 == 9.985416666666667 (True)
HUM_COUNT: 1440.0 == 1440.0 (True)
HUM_MODE: 16.0 == 16.0 (True)
HUM_AVG: 10.27361111111111 == 10.27361111111111 (True)
TEMP_COUNT: 1440.0 == 1440.0 (True)
TEMP_MODE: 3.0 == 3.0 (True)
TEMP_AVG: 9.675 == 9.675 (True)
LIGHT_COUNT: 1440.0 == 1440.0 (True)
LIGHT_MODE: 11.0 == 11.0 (True)
LIGHT_AVG: 10.151388888888889 == 10.151388888888889 (True)
PRESS_COUNT: 1440.0 == 1440.0 (True)
PRESS_MODE: 12.0 == 12.0 (True)
PRESS_AVG: 9.9625 == 9.9625 (True)
PREC_COUNT: 1440.0 == 1440.0 (True)
